date,bagels_sold,is_weekend,everything_bagels_sold,cinnamon_bagels_sold,sesame_bagels_sold,salt_bagels_sold,plain_bagels_sold,temperature_F,is_holiday
2022-08-27,235,1,78,10,10,57,80,69,0
2022-08-28,259,1,77,19,22,52,89,57,0
2022-08-29,131,0,45,4,13,29,40,73,0
2022-08-30,133,0,44,9,48,30,2,72,0
2022-08-31,163,0,68,10,10,33,42,64,0
2022-09-01,114,0,46,8,5,33,22,61,0
2022-09-02,103,0,31,8,25,27,12,65,0
2022-09-03,162,1,57,10,52,35,8,44,0
2022-09-04,220,1,93,12,41,44,30,61,0
2022-09-05,148,0,50,4,29,31,34,41,1
2022-09-06,109,0,40,7,13,23,26,37,0
2022-09-07,165,0,57,11,11,34,52,67,0
2022-09-08,165,0,51,8,21,43,42,35,0
2022-09-09,136,0,43,6,39,39,9,48,0
2022-09-10,204,1,73,16,57,56,2,47,0
2022-09-11,159,1,63,8,27,42,19,51,0
2022-09-12,129,0,42,6,0,31,50,36,0
2022-09-13,115,0,45,7,16,30,17,58,0
2022-09-14,162,0,69,7,26,46,14,50,0
2022-09-15,148,0,46,6,14,32,50,54,0
2022-09-16,136,0,61,10,21,37,7,53,0
2022-09-17,162,1,57,9,58,34,4,39,0
2022-09-18,199,1,67,11,44,44,33,44,0
2022-09-19,149,0,63,5,1,32,48,50,0
2022-09-20,100,0,42,3,2,26,27,61,0
2022-09-21,142,0,51,9,47,31,4,58,0
2022-09-22,126,0,40,8,15,28,35,50,0
2022-09-23,106,0,39,4,33,27,3,64,0
2022-09-24,151,1,54,6,42,32,17,56,0
2022-09-25,177,1,60,13,35,40,29,61,0
2022-09-26,148,0,45,9,5,37,52,64,0
2022-09-27,158,0,62,6,0,37,53,43,0
2022-09-28,104,0,37,8,23,25,11,62,0
2022-09-29,100,0,37,3,21,22,17,43,0
2022-09-30,145,0,54,7,38,36,10,56,0
2022-10-01,166,1,58,9,0,39,60,41,0
2022-10-02,159,1,47,6,29,46,31,52,0
2022-10-03,107,0,34,3,24,25,21,63,0
2022-10-04,102,0,45,3,3,28,23,41,0
2022-10-05,97,0,43,5,8,20,21,34,0
2022-10-06,130,0,53,4,20,26,27,29,0
2022-10-07,119,0,42,7,18,25,27,40,0
2022-10-08,139,1,42,11,12,37,37,40,0
2022-10-09,136,1,55,8,31,33,9,50,0
2022-10-10,142,0,43,11,34,31,23,48,1
2022-10-11,94,0,39,2,30,23,0,43,0
2022-10-12,110,0,36,8,34,26,6,38,0
2022-10-13,114,0,38,6,42,23,5,41,0
2022-10-14,123,0,50,5,6,31,31,35,0
2022-10-15,159,1,65,5,48,32,9,52,0
2022-10-16,199,1,89,7,25,41,37,28,0
2022-10-17,111,0,34,6,35,24,12,38,0
2022-10-18,105,0,38,4,1,29,33,42,0
2022-10-19,140,0,62,9,15,33,21,34,0
2022-10-20,102,0,32,4,28,27,11,55,0
2022-10-21,134,0,49,10,5,31,39,33,0
2022-10-22,151,1,63,9,5,33,41,36,0
2022-10-23,193,1,58,10,0,53,72,28,0
2022-10-24,122,0,45,7,42,24,4,41,0
2022-10-25,131,0,44,3,55,27,2,42,0
2022-10-26,133,0,54,4,25,34,16,41,0
2022-10-27,122,0,54,8,17,32,11,35,0
2022-10-28,137,0,58,10,19,35,15,43,0
2022-10-29,168,1,75,12,13,41,27,32,0
2022-10-30,157,1,61,9,33,35,19,44,0
2022-10-31,92,0,36,7,4,27,18,42,0
2022-11-01,111,0,40,6,8,31,26,19,0
2022-11-02,79,0,32,4,21,18,4,23,0
2022-11-03,77,0,23,5,8,22,19,38,0
2022-11-04,108,0,41,6,14,32,15,31,0
2022-11-05,157,1,59,10,30,36,22,29,0
2022-11-06,157,1,60,5,14,34,44,37,0
2022-11-07,78,0,23,4,18,17,16,38,0
2022-11-08,85,0,31,5,23,24,2,22,0
2022-11-09,97,0,42,2,0,21,32,23,0
2022-11-10,103,0,31,3,41,22,6,26,0
2022-11-11,138,0,51,8,41,27,11,43,1
2022-11-12,124,1,41,9,39,29,6,42,0
2022-11-13,129,1,42,5,41,27,14,24,0
2022-11-14,94,0,41,2,21,20,10,26,0
2022-11-15,119,0,43,5,20,34,17,37,0
2022-11-16,75,0,24,2,9,21,19,28,0
2022-11-17,119,0,35,9,29,24,22,22,0
2022-11-18,80,0,27,5,0,21,27,20,0
2022-11-19,148,1,57,11,9,43,28,43,0
2022-11-20,138,1,50,8,28,36,16,26,0
2022-11-21,92,0,40,4,29,18,1,25,0
2022-11-22,94,0,41,2,11,21,19,18,0
2022-11-23,107,0,41,4,30,27,5,35,0
2022-11-24,90,0,37,5,17,23,8,24,1
2022-11-25,90,0,39,3,7,26,15,37,0
2022-11-26,180,1,58,7,50,50,15,32,0
2022-11-27,166,1,49,7,34,36,40,35,0
2022-11-28,76,0,27,2,9,21,17,24,0
2022-11-29,86,0,35,5,8,24,14,26,0
2022-11-30,106,0,38,3,3,27,35,41,0
2022-12-01,85,0,36,6,16,17,10,34,0
2022-12-02,78,0,27,6,6,19,20,22,0
2022-12-03,91,1,33,3,14,19,22,28,0
2022-12-04,102,1,35,4,10,23,30,23,0
2022-12-05,78,0,23,4,26,20,5,21,0
2022-12-06,70,0,24,5,22,18,1,21,0
2022-12-07,63,0,25,5,9,16,8,14,0
2022-12-08,83,0,26,4,19,23,11,28,0
2022-12-09,88,0,39,5,19,19,6,12,0
2022-12-10,106,1,43,8,1,24,30,30,0
2022-12-11,90,1,29,2,4,27,28,21,0
2022-12-12,78,0,34,4,5,23,12,28,0
2022-12-13,64,0,26,4,2,14,18,28,0
2022-12-14,89,0,26,6,22,26,9,37,0
2022-12-15,72,0,22,5,25,17,3,35,0
2022-12-16,65,0,23,4,5,15,18,36,0
2022-12-17,126,1,54,4,37,31,0,22,0
2022-12-18,96,1,31,2,15,25,23,14,0
2022-12-19,65,0,19,5,9,13,19,20,0
2022-12-20,72,0,24,2,21,16,9,23,0
2022-12-21,81,0,35,2,6,20,18,31,0
2022-12-22,69,0,21,4,15,16,13,24,0
2022-12-23,69,0,23,5,14,13,14,29,0
2022-12-24,93,1,28,4,30,19,12,37,0
2022-12-25,132,1,40,6,39,37,10,35,1
2022-12-26,87,0,27,3,10,19,28,24,1
2022-12-27,81,0,30,4,9,19,19,31,0
2022-12-28,81,0,24,4,14,17,22,33,0
2022-12-29,69,0,20,5,10,17,17,21,0
2022-12-30,60,0,21,4,7,16,12,18,0
2022-12-31,100,1,45,6,0,21,28,15,0
